id,sentiment
870433995548311552,0
870433997796651009,1
870434000065527809,-1
870434002850635776,1
870434011918643200,0
870434014003249152,-1
870434016683544576,-1
870434018948390912,0
870434019363737602,-1
870434019556683778,-1
870434020739481601,0
870434022836621312,-1
870434024472358912,-1
870434027559419905,1
870434028649709568,-1
870434034794496000,1
870434035121532928,-1
870434035461500928,0
870434036405215233,-1
870434039609434112,0
870434037621456896,-1
870434036950368256,0
870434042021150720,0
870434042906382336,-1
870434046018437120,1
870434051764740097,-1
870434051827662849,-1
870434051622088706,-1
870434052125282304,-1
870434052536270848,-1
870434055384293376,1
870434061642330112,1
870434065635131392,1
870434068181041152,0
870434068281778177,-1
870434069959626753,-1
870434070391431168,-1
870434070672617473,1
870434072702668800,1
870434076162797568,0
870434076259430400,1
870434079434391552,-1
870434082898952193,-1
870434085021171712,-1
870434087940497408,0
870434090696048640,1
870434091950157824,1
870434098254409729,-1
870434099701452801,1
870434102989602816,-1
870434103019147264,-1
870434104096968704,1
870434108102643712,-1
870434109348335616,-1
870434109365125121,1
870434106504556544,1
870434114784043008,1
870434119595044864,-1
870434122757316608,1
870434122279391232,1
870434125081194497,-1
870434126683226112,-1
870434128595894272,-1
870434128818307073,0
870434131620089859,-1
870434133486567431,-1
870434137471057920,-1
870434138247102472,-1
870434141640298496,-1
870434142705434624,-1
870434145520017414,-1
870434145524097025,0
870434146207768576,1
870434147134836741,1
870434148728528897,1
870434151421235200,-1
870434153048793088,-1
870434153124200449,0
870434155636678656,-1
870434158450843648,1
870434159948427264,-1
870434162741657600,1
870434167368056832,0
870434173118533637,1
870434176041979904,-1
870434177228865537,1
870434178721955840,-1
870434184732352512,1
870434185672097796,-1
870434186913624064,-1
870434190717800448,-1
870434192462675970,-1
870434194295476224,1
870434202789052417,0
870434204277813248,-1
870434205184004096,-1
870434213681668100,1
870434216399446017,-1
870434216751886336,-1
870434221281640448,-1
870434227724144640,-1
870434233625579520,1
870434235147894784,-1
870434238755086336,1
870434240046931968,1
870434242748186629,1
870434243616399360,1
870434246892146689,1
870434251757453312,-1
870434259755868160,1
870434262662512640,1
870434271697051648,0
870434275346321409,1
870434277866995716,-1
870434279033110528,-1
870434282883371008,1
870434290030567424,1
870434293838823424,1
870434295399288832,-1
870434299467644928,-1
870434299627155456,0
870434308254818305,-1
870434310053969920,1
870434311236964352,1
870434313514483712,-1
870434315779411968,-1
870434316379201536,-1
870434318698532864,-1
870434318816088065,0
870434325027618817,-1
870434327632334848,0
870434332334338049,-1
870434332271357952,-1
870434334116806659,-1
870434339913310208,-1
870434340584513536,-1
870434342316724225,-1
870434345403723776,-1
870434346070458368,1
870434345680502784,-1
870434346641096704,-1
870434348377399296,1
870434348931133442,-1
870434352743755777,-1
870434352492105728,1
870434353133875205,-1
870434353729466368,1
870434354551554048,-1
870434355511836672,-1
870434356539654144,0
870434358217252864,1
870434358351597570,1
870434358171193344,0
870434359412740096,1
870434367457198080,-1
870434372775817216,-1
870434373614665728,-1
870434376630325253,-1
870434378588930048,-1
870434379792830472,-1
870434380900163584,-1
870434388810452993,-1
870434392631500800,-1
870434399438995457,-1
870434404165754884,1
870434404686057472,-1
870434406430896128,1
870434414043566080,-1
870434415226351616,-1
870434415989665792,1
870434417986203656,-1
870434418472636416,-1
870434419546488832,-1
870434425611452416,1
870434427922526208,-1
870434441314926592,1
870434444607447041,1
870434444561305600,1
870434451494281216,-1
870434452467572738,-1
870434456036925442,-1
870434466715623428,-1
870434472298037248,-1
870434477427671041,-1
870434477260107777,1
870434476417003521,-1
870434482620432384,-1
870434484168077313,-1
870434484776308737,-1
870434485208141825,-1
870434485250121728,-1
870434490006462466,0
870434494532026368,1
870434499452063744,0
870434500861464576,1
870434507522002944,1
870434514396487682,-1
870434517307318278,-1
870434518766936065,0
870434522889957376,0
870434524857077760,-1
870434527721779200,1
870434528568852480,-1
870434530192015360,-1
870434531257401344,-1
870434541290344448,1
870434543144251394,1
870434549989122048,1
870434550337466371,-1
870434552845668352,0
870434550211649536,-1
870434557857734657,-1
870434557371305985,0
870434560101597184,-1
870434560110198784,0
870434560550502400,0
870434562085711873,-1
870434562555297792,-1
870434563864047617,1
870434566112247808,1
870434567320027136,-1
870434571451543556,-1
870434572349165568,-1
870434575662579714,1
870434583761866752,0
870434587746254848,0
870434588790636545,-1
870434590053236736,-1
870434593417113600,0
870434596495687680,-1
870434605807153153,-1
870434606176247810,1
870434615634178048,1
870434620520747008,-1
870434622441746433,0
870434623448170496,1
870434631451017216,0
870434638983872513,-1
870434639621574656,1
870434642234662912,1
870434644780392448,-1
870434645036355584,-1
870434647896768512,1
870434651994587136,0
870434653517344768,1
870434655639654400,0
870434658206457856,-1
870434660479676417,0
870434664191676416,1
870434664455995392,-1
870434669694791680,-1
870434672697856001,-1
870434676351131648,-1
870434677546295296,-1
870434679538810880,1
870434679710777345,1
870434682000875520,-1
870434683137478657,-1
870434685104652294,1
870434686593634305,0
870434686732029952,1
870434689030422528,1
870434689525231616,-1
870434693539397632,-1
870434693501640704,-1
870434694898352129,0
870434699767930884,1
870434706785021953,1
870434708898951170,1
870434718138773504,-1
870434720458440704,1
870434722752729090,0
870434723214086144,-1
870434725785067521,1
870434725524983810,1
870434726464462848,0
870434733758349312,-1
870434739106316288,-1
870434739399872512,1
870434743493345282,-1
870434743694839808,1
870434744311394305,-1
870434744713879552,1
870434746676920321,-1
870434747264016386,1
870434754847543296,-1
870434754730090496,0
870434754780434432,0
870434755606720512,0
870434756294582272,0
870434756609159168,0
870434757045346308,0
870434757078913026,0
870434758639185920,0
870434759457083396,0
870434760375533568,1
870434764133548032,-1
870434775097462784,-1
870434788057923584,-1
870434789156806656,1
870434792831148032,1
870434796807303169,0
870434796757024769,0
870434802784239616,-1
870434803581157376,1
870434805783166976,1
870434806991011840,-1
870434806965968896,-1
870434807880323072,1
870434808303955972,-1
870434810241601536,0
870434810317209600,0
870434810363346944,0
870434810350772228,0
870434810266873856,0
870434810652766210,1
870434811365687300,0
870434813676634112,1
870434816683982848,-1
870434817468280832,1
870434821348012032,-1
870434822803652608,1
870434821700546564,0
870434826049814528,-1
870434826100387844,0
870434827606118400,-1
870434828101066752,1
870434828973350913,-1
870434830202413056,-1
870434831527575552,1
870434834350571522,-1
870434844504969216,1
870434847331844096,1
870434847889793028,1
870434848988594176,-1
870434848799961089,-1
870434851022934016,0
870434852113268737,0
870434854663462912,-1
870434855250690048,-1
870434856035131393,-1
870434863475814400,0
870434863526162433,-1
870434865564581888,1
870434866592088064,1
870434870736166912,-1
870434870891347970,-1
870434871444819969,-1
870434873172910080,-1
870434874724827136,1
870434882610053120,1
870434882542895104,0
870434884250198016,-1
870434887576289282,1
870434889719357440,0
870434890780516352,-1
870434890466152452,-1
870434897625829378,-1
870434899299270657,-1
870434901438353408,-1
870434907088093185,1
870434907239190528,-1
870434913434161154,-1
870434915854295042,0
870434916332216320,1
870434925450866688,1
870434926075797505,-1
870434936183955456,-1
870434936943247361,-1
870434938813685760,1
870434939015245825,0
870434939530903552,-1
870434942030929920,1
870434944367054848,1
870434945101115397,0
870434950008393728,-1
870434951677833218,1
870434952617369601,-1
870434952462073858,0
870434956069150720,1
870434956052443136,1
870434957663117314,-1
870434961190506497,-1
870434962931015680,-1
870434964478640128,0
870434967087656960,-1
870434967721037824,1
870434969646231552,1
870434970883342336,-1
870434974528417792,-1
870434984703799297,-1
870434986662522881,0
870434993406869505,0
870434997051830272,1
870435001481011201,-1
870435003728928768,0
870435013468094464,1
870435020019597312,-1
870435020078366720,-1
870435020141408256,-1
870435021445844992,0
870435025321431040,0
870435027179491328,1
870435028651692032,1
870435030140567552,1
870435032913108992,-1
870435034813132800,-1
870435039128854532,-1
870435042195058688,1
870435045152088064,-1
870435049530957824,1
870435049153347584,-1
870435056095023104,-1
870435058816958465,0
870435065267986432,-1
870435066295369728,-1
870435070565163008,0
870435071567822851,-1
870435072477769729,-1
870435073526386688,-1
870435077842509824,1
870435079084027904,-1
870435079587155968,0
870435079302131716,-1
870435083358003201,-1
870435090806956032,1
870435092908220416,-1
870435093990576128,-1
870435095726874624,-1
870435096586842112,1
870435098948100096,1
870435100676177920,1
870435102873993216,-1
870435109027164160,1
870435118841831000,0
870435122377621504,1
870435123698774016,-1
870435128874483712,-1
870435130850062336,-1
870435133857251328,1
870435133832052736,1
870435135098732548,-1
870435143294623744,-1
870435150345228288,1
870435150814892032,1
870435151649546240,0
870435153398685696,-1
870435157169160192,-1
870435160482758656,-1
870435163121090561,1
870435169068560384,-1
870435169710338050,0
870435175599046658,-1
870435175875977217,1
870435174223290368,0
870435177998286848,-1
870435184616910848,-1
870435188718940160,-1
870435196897607681,1
870435197896069120,-1
870435198067892224,-1
870435200353882114,0
870435202266431493,-1
870435206016233473,-1
870435208721567744,-1
870435209849733120,-1
870435212785704960,1
870435213137952769,-1
870435216250347521,1
870435216799739905,1
870435216866893824,-1
870435217374425088,0
870435217940656129,-1
870435218590547968,0
870435220872286208,-1
870435225297342464,-1
870435226144706564,-1
870435227428147202,-1
870435229432913920,-1
870435234826924033,1
870435238547042304,-1
870435239256092672,1
870435240271073280,-1
870435241470644228,-1
870435242779299840,-1
870435247107604480,1
870435252690239489,-1
870435253772468224,-1
870435254997098497,-1
870435260781150208,1
870435261506883584,-1
870435265671593984,-1
870435268624396289,-1
870435269228371968,-1
870435270080032768,-1
870435270281265152,0
870435272046944256,1
870435276405043200,0
870435278527352832,1
870435281186340864,0
870435284055412736,-1
870435289394692096,0
870435289797337093,1
870435290212691968,1
870435291156197376,-1
870435294197067776,-1
870435294121689088,1
870435304603172864,-1
870435305253478401,1
870435310265618432,-1
870435311343611905,1
870435313805602000,0
870435320571056133,1
870435323767132160,-1
870435325188767744,-1
870435325235130369,-1
870435326313066497,-1
870435328594726912,1
870435330544947200,-1
870435330532364289,-1
870435330549104640,-1
870435330549088256,-1
870435330544984065,-1
870435328561078272,0
870435330536595458,-1
870435330591043587,-1
870435330536620032,-1
870435330628886528,-1
870435330549088257,-1
870435330511446016,-1
870435330574270464,-1
870435330511392770,-1
870435330582749184,-1
870435330591031296,-1
870435330628886532,-1
870435330628870144,-1
870435330570178561,-1
870435330649800704,-1
870435330582650881,-1
870435330532327424,-1
870435330549100545,-1
870435330654035969,-1
870435330620399616,-1
870435330649858048,-1
870435330628898816,-1
870435330641371136,-1
870435330645573632,-1
870435330624700416,-1
870435330574360578,-1
870435330637221888,-1
870435330574372865,-1
870435330632974336,-1
870435330570149888,-1
870435330624700417,-1
870435330549104642,-1
870435330637283328,-1
870435330607808512,-1
870435330863673345,-1
870435330742140929,-1
870435330570072064,-1
870435330725363712,-1
870435330616213504,-1
870435330545008640,-1
870435332386205696,1
870435332612800512,1
870435334110052352,1
870435335808970752,-1
870435336098394112,0
870435338887376896,-1
870435341324488704,1
870435342142328833,-1
870435349616500736,-1
870435348949729282,1
870435351084625920,-1
870435353487867905,-1
870435353802493956,0
870435354465247237,1
870435355534798848,0
870435361448710145,0
870435367383465984,1
870435368469966856,1
870435370034278401,1
870435374685970432,1
870435375872974848,0
870435378217459712,-1
870435382269169664,-1
870435383112118272,-1
870435383267524608,0
870435385314349061,1
870435387222577153,-1
870435387461652480,0
870435387751247872,-1
870435399117811712,0
870435402368331777,-1
870435404977131521,-1
870435409976737792,-1
870435412904484864,1
870435413919453184,-1
870435414540247040,-1
870435417107058689,1
870435417262260225,0
870435419023826944,1
870435419162263552,-1
870435420605222917,1
870435421641220096,1
870435422777638912,1
870435422480027648,-1
870435423427985409,-1
870435424489140224,-1
870435426116542464,-1
870435427118985216,0
870435433305448448,1
870435437629669376,-1
870435438086938624,1
870435440414928896,1
870435441178066944,1
870435447696130052,-1
870435448312737793,1
870435450128809984,-1
870435452616048641,0
870435468462129154,-1
870435469145784320,1
870435468923383808,-1
870435476594769921,1
870435482085273600,1
870435482387099648,-1
870435486149394433,-1
870435490561961986,1
870435499864989696,1
870435503354421248,-1
870435507611848705,-1
870435509495103493,1
870435511143473152,0
870435513143930880,-1
870435514066849793,1
870435515098693634,1
870435515681656834,-1
870435518978379776,-1
870435523919085568,-1
870435525051777024,0
870435528453304320,-1
870435528801497091,-1
870435532513263616,0
870435533561921537,0
870435533683650561,-1
870435534107234304,-1
870435535197569024,-1
870435536774848516,-1
870435540625231872,1
870435540478418945,1
870435549592645632,-1
870435549206781957,1
870435550192218112,-1
870435551157026817,-1
870435557352116225,-1
870435561722523648,1
870435561777106944,1
870435563286937600,-1
870435565321285633,-1
870435566449557504,1
870435573403574272,-1
870435574582083588,-1
870435575735750660,0
870435577308565504,-1
870435578516566016,1
870435579225362432,-1
870435580349476867,0
870435581230297088,-1
870435582417162240,-1
870435585307156480,-1
870435585856598017,0
870435589375578112,-1
870435589891469313,-1
870435597214765057,-1
870435599081254912,-1
870435607499210752,1
870435614063185921,1
870435617108353025,1
870435617787850752,1
870435618379235329,1
870435623701626880,1
870435623601004544,-1
870435625794760704,1
870435632102875136,-1
870435637891125248,1
870435639279276032,-1
870435639908380674,1
870435642450337794,-1
870435647672041472,-1
870435652092936192,-1
870435653716135937,-1
870435653498089472,-1
870435653971976192,-1
870435654370443264,1
870435655595184129,1
870435655729459200,-1
870435656186552325,1
870435662947913729,1
870435669625253892,-1
870435674486394881,1
870435677367939072,0
870435681432199168,-1
870435695860391936,-1
870435694778474496,-1
870435698758762496,-1
870435700054863872,0
870435702206418944,-1
870435710880415744,1
870435713275142144,1
870435714965680128,1
870435716085448704,0
870435716609781760,-1
870435722225963009,-1
870435727942832129,-1
870435728034942977,0
870435732300615680,-1
870435734842474496,-1
870435736905973760,1
870435740642979840,-1
870435741733617664,1
870435743302332417,-1
870435743751122949,-1
870435745441492992,1
870435745483370497,-1
870435747324710913,-1
870435748977065984,-1
870435748876627968,1
870435750172438530,-1
870435751556595712,1
870435751766491136,-1
870435752139730944,-1
870435755436326913,0
870435756359254016,1
870435758871642117,1
870435759890640896,-1
870435761660841985,-1
870435762738790401,-1
870435765389578240,0
870435769969553409,-1
870435771575967744,-1
870435771928498176,1
870435778874281984,-1
870435782485561344,-1
870435786017124352,0
870435787732549632,1
870435792036012032,-1
870435796989366272,1
870435801796034560,-1
870435803301908480,1
870435805059321856,-1
870435807705825280,1
870435811136643072,0
870435814131482624,-1
870435818942349312,1
870435819261186052,1
870435820032765952,1
870435825669951488,-1
870435826018140160,-1
870435826278293504,-1
870435829671383040,-1
870435830204055552,-1
870435831281889280,1
870435831147708416,-1
870435831877558272,-1
870435832179507200,1
870435833488187392,-1
870435834192814080,-1
870435833286762496,-1
870435834712907776,-1
870435834067070977,1
870435835853676544,-1
870435839209230336,-1
870435839473582081,-1
870435839746072576,-1
870435843063898112,0
870435844112359428,-1
870435844624195584,-1
870435846549319680,1
870435847090208768,-1
870435851175514112,-1
870435852069072896,0
870435852572381184,-1
870435854547795968,-1
870435856821125120,1
870435858112847872,-1
870435867893964800,-1
870435870498725888,1
870435872679841794,1
870435877318778880,-1
870435879247949824,1
870435879151710208,1
870435883157045249,-1
870435883375308800,1
870435883559903233,-1
870435884406947840,-1
870435886772625409,-1
870435892548259841,1
870435892707688448,-1
870435901809115137,0
870435906267762688,-1
870435906947342338,-1
870435919328821248,-1
870435923271577601,0
870435923741126656,1
870435926161334274,-1
870435953424379904,-1
870435960130949120,0
870435963142512640,1
870435964333813760,-1
870435973284245504,-1
870435975582765056,-1
870435976409219072,-1
870435977717665792,-1
870435977755598848,-1
870435979781324800,0
870435987457003520,-1
870435987566055424,-1
870435988731863040,-1
870435995241648129,0
870435998173417472,0
870435997682630656,-1
870436008080400387,-1
870436012584861696,-1
870436016959758336,-1
870436018658447361,1
870436019711168513,1
870436020185182208,-1
870436022609473536,-1
870436022991060992,-1
870436030528143360,1
870436038317023232,-1
870436040850395136,1
870436044528914432,-1
870436045527162880,0
870436050409185280,0
870436051386380288,1
870436051638259712,-1
870436054599213056,0
870436055035420672,-1
870436056063250432,1
870436065013714945,-1
870436069162049537,1
870436071535935488,0
870436072269938688,-1
870436076833386498,-1
870436078880272384,1
870436080016736256,-1
870436080092315648,-1
870436082982297600,1
870436085037277184,-1
870436086387843073,1
870436084504809473,-1
870436089923858433,1
870436092910067712,0
870436099348455425,1
870436103928463360,-1
870436109959831552,1
870436116436058112,-1
870436119321686017,1
870436119158046720,0
870436121544675328,-1
870436121871777792,-1
870436123130122240,1
870436124153466884,1
870436124572786688,-1
870436126300921860,0
870436126124896257,1
870436126271688705,0
870436127597105152,-1
870436127706107906,0
870436132097449984,0
870436132961611776,1
870436133900926976,1
870436137218842624,0
870436138812665856,-1
870436141257773057,-1
870436144340664320,1
870436147259953156,-1
870436149608796160,-1
870436152234430465,1
870436154302242816,0
870436155900047360,-1
870436155103342592,1
870436159368908800,-1
870436163340845056,0
870436163605078016,-1
870436164297216001,-1
870436167392436224,-1
870436168629972000,0
870436170722926598,-1
870436174204153856,1
870436180902465536,-1
870436182693380096,1
870436185771999232,-1
870436186468339712,-1
870436187990786048,0
870436197620994050,1
870436201261658112,0
870436203954176001,1
870436204352872448,-1
870436210497511424,1
870436211600625666,0
870436212787499010,1
870436213659901953,-1
870436218043060224,1
870436219284533248,-1
870436223894114304,-1
870436227400564736,1
870436229539442688,-1
870436232823689216,-1
870436234375704576,-1
870436236078571520,1
870436236933988352,-1
870436238901358592,-1
870436244072710144,-1
870436251920367618,1
870436255200403457,-1
870436258383892481,-1
870436258337759234,1
870436259373735936,0
870436263136022530,1
870436266218860544,-1
870436267535630336,1
870436270157246464,1
870436270329036800,0
870436272187338752,-1
870436276821819393,1
870436276134195200,-1
870436285336489986,-1
870436286729003008,0
870436287421001729,-1
870436292491845632,1
870436293137661952,-1
870436293263716354,-1
870436295050379264,-1
870436296891797504,1
870436298720456705,0
870436302486990848,-1
870436305305571328,1
870436308577001472,-1
870436308077887489,-1
870436310514905090,-1
870436310527377408,1
870436315489116160,-1
870436316189646848,0
870436319419346945,0
870436320400769026,-1
870436324528066560,1
870436324808859648,-1
870436329045331972,-1
870436333805649920,1
870436334329970688,0
870436340571271168,0
870436347294691328,-1
870436348796129280,1
870436348896923648,-1
870436349647761412,-1
870436350473928704,-1
870436351946129409,-1
870436358585589760,-1
870436358879199236,1
870436360825430016,-1
870436361093894144,-1
870436362037723136,-1
870436367020552194,-1
870436368899559425,1
870436370900295681,-1
870436375983554561,1
870436375690170368,-1
870436374566105088,1
870436377812377601,-1
870436385844547585,0
870436387073294336,1
870436388642017280,-1
870436389887913984,1
870436391800291328,0
870436393671024640,0
870436392492466176,0
870436401040457729,-1
870436403275890688,-1
870436403016060928,1
870436403842342912,1
870436405780115456,-1
870436411215929345,1
870436413589925889,-1
870436414239977472,-1
870436417029242885,0
870436417033383936,-1
870436419386449924,-1
870436420002996224,-1
870436421303238656,-1
870436425916755970,-1
870436425728221184,-1
870436425757372416,-1
870436426294231044,-1
870436430077583360,-1
870436433558855680,-1
870436434066325504,-1
870436434997641216,1
870436437748928512,-1
870436438961246208,-1
870436440567681024,0
870436449488908289,1
870436450092953600,-1
870436450927468545,-1
870436451523203072,-1
870436456413761537,-1
870436457105805312,-1
870436457193893888,-1
870436459559387136,-1
870436465083162626,1
870436465381167104,1
870436475132940289,-1
870436478031196162,-1
870436480883281925,1
870436484616253441,-1
870436488055574528,-1
870436489787781120,-1
870436491335434240,-1
870436496360087552,1
870436496536473604,1
870436501070524420,-1
870436504589479939,-1
870436505717788675,-1
870436507445858304,-1
870436508376879104,-1
870436511887609860,-1
870436517792989184,-1
870436518804033537,-1
870436522591375360,-1
870436525426659328,1
870436529629306881,-1
870436530690473984,-1
870436530489143296,1
870436531990925312,-1
870436533391642624,-1
870436533437779968,1
870436537888100356,-1
870436544120852480,-1
870436545450446849,1
870436546318655488,1
870436546716983298,0
870436548965146625,-1
870436549749559296,-1
870436550152245253,-1
870436550512791552,-1
870436551322415104,-1
870436552194871300,1
870436554346553344,-1
870436558666694660,0
870436559719419905,-1
870436558150742016,-1
870436563317960704,1
870436574038708224,1
870436576710586368,-1
870436577364856836,0
870436579495596032,-1
870436580695179264,0
870436581861195778,1
870436584335613952,-1
870436586407604224,0
870436587452194821,1
870436591948275712,-1
870436591914729472,0
870436594985164801,-1
870436596599869441,-1
870436597669539840,0
870436599854747648,0
870436602224541697,-1
870436603923226624,-1
870436604879319041,1
870436606599102464,1
870436607257698308,1
870436608973123584,0
870436610281623552,1
870436610214469633,1
870436614983516162,1
870436616816521218,1
870436616514523136,-1
870436617219002370,-1
870436617101733890,-1
870436621010714625,-1
870436624617938945,-1
870436625146290176,0
870436631324577792,1
870436632612229120,1
870436634386366464,0
870436638836613120,1
870436641512366080,-1
870436644377309186,-1
870436647673974784,1
870436648089255936,1
870436648290471936,1
870436655223771136,-1
870436655366381569,-1
870436656851058688,-1
870436658281406464,1
870436659422257152,1
870436665403125764,-1
870436669496803328,-1
870436675616419843,-1
870436680280530944,1
870436681903620097,-1
870436681643565056,0
870436685879926785,0
870436688711102464,-1
870436689629532160,0
870436690137157632,1
870436692653596672,0
870436702355161088,-1
870436707237191680,1
870436719635464193,-1
870436722114523136,1
870436725247684608,-1
870436727009271808,-1
870436727382585345,-1
870436728624078848,-1
870436730142285824,1
870436730817662976,1
870436733711597568,-1
870436734739374080,1
870436737016668160,-1
870436741659971584,0
870436746139279360,1
870436747817168901,1
870436753206673408,-1
870436755987681280,1
870436758344826881,1
870436767102627840,1
870436768172171267,-1
870436771494068224,-1
870436777290592257,-1
870436778494357506,-1
870436777215086592,0
870436779412901888,1
870436779895259136,1
870436781086330880,-1
870436783091089408,-1
870436797406490628,1
870436798127783936,1
870436801902555136,-1
870436803777404928,-1
870436803731271680,1
870436807539699712,-1
870436811377659904,1
870436812279472128,0
870436816641441792,-1
870436823272742913,1
870436823134240768,1
870436826389123072,-1
870436828368838656,-1
870436833573851136,-1
870436839961710592,-1
870436842126139392,-1
870436842155511809,-1
870436843711373312,1
870436845733019648,0
870436855115730945,-1
870436855430250497,1
870436856067960832,1
870436858664173570,-1
870436859134058497,1
870436865958060032,0
870436865886740480,1
870436868915044353,1
870436874439069696,1
870436881103810560,-1
870436888720683009,-1
870436893015527424,-1
870436896975015937,-1
870436897520140288,0
870436899403382785,-1
870436899885731840,-1
870436899923558400,-1
870436900850475008,-1
870436904755486722,-1
870436906504531969,-1
870436910610530304,1
870436913492226048,0
870436921209745409,1
870436922581241856,-1
870436923679981568,-1
870436928100945920,1
870436931489767424,-1
870436932047843328,-1
870436932878295041,-1
870436933524238336,-1
870436936141373441,1
870436938293137409,0
870436939257741312,1
